CMD:bin/cbp.man traces/infra/infra_12_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002968], 33554598
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
5000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
